--- example_file_hexdump.txt	2024-09-05 09:21:53
+++ liboutput_hexdump.txt	2024-09-05 09:21:53
@@ -1,184 +1,196 @@
 00000000  7f 45 4c 46 02 01 01 00  00 00 00 00 00 00 00 00  |.ELF............|
+00003fd0  72 73 69 6f 6e 00 2e 67  6e 75 2e 76 65 72 73 69  |rsion..gnu.versi|
+00003fe0  6f 6e 5f 72 00 2e 68 61  73 68 00 2e 67 6e 75 2e  |on_r..hash..gnu.|
+00003ff0  76 65 72 73 69 6f 6e 5f  64 00 2e 69 6e 69 74 00  |version_d..init.|
+00004000  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
+*
+00004040  01 00 00 00 01 00 00 00  06 00 00 00 00 00 00 00  |................|
+00004050  00 10 00 00 00 00 00 00  00 10 00 00 00 00 00 00  |................|
+00004060  52 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |R...............|
+00004070  01 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
+00004080  07 00 00 00 01 00 00 00  03 00 00 00 00 00 00 00  |................|
+00004090  30 31 00 00 00 00 00 00  30 31 00 00 00 00 00 00  |01......01......|
+000040a0  80 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
+000040b0  01 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
+000040c0  3f 00 00 00 06 00 00 00  03 00 00 00 00 00 00 00  |?...............|
+000040d0  00 30 00 00 00 00 00 00  00 30 00 00 00 00 00 00  |.0.......0......|
+000040e0  90 00 00 00 00 00 00 00  05 00 00 00 00 00 00 00  |................|
+000040f0  08 00 00 00 00 00 00 00  10 00 00 00 00 00 00 00  |................|
+00004100  50 00 00 00 0b 00 00 00  02 00 00 00 00 00 00 00  |P...............|
+00004110  c8 01 00 00 00 00 00 00  c8 01 00 00 00 00 00 00  |................|
+00004120  90 00 00 00 00 00 00 00  05 00 00 00 01 00 00 00  |................|
+00004130  08 00 00 00 00 00 00 00  18 00 00 00 00 00 00 00  |................|
+00004140  48 00 00 00 03 00 00 00  02 00 00 00 00 00 00 00  |H...............|
+00004150  58 02 00 00 00 00 00 00  58 02 00 00 00 00 00 00  |X.......X.......|
+00004160  3f 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |?...............|
+00004170  01 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
+00004180  58 00 00 00 04 00 00 00  02 00 00 00 00 00 00 00  |X...............|
+00004190  98 02 00 00 00 00 00 00  98 02 00 00 00 00 00 00  |................|
+000041a0  60 00 00 00 00 00 00 00  04 00 00 00 00 00 00 00  |`...............|
+000041b0  08 00 00 00 00 00 00 00  18 00 00 00 00 00 00 00  |................|
+000041c0  62 00 00 00 01 00 00 00  03 00 00 00 00 00 00 00  |b...............|
+000041d0  90 30 00 00 00 00 00 00  90 30 00 00 00 00 00 00  |.0.......0......|
+000041e0  80 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
+000041f0  08 00 00 00 00 00 00 00  08 00 00 00 00 00 00 00  |................|
+00004200  1a 00 00 00 02 00 00 00  00 00 00 00 00 00 00 00  |................|
+00004210  00 00 00 00 00 00 00 00  d2 20 00 00 00 00 00 00  |......... ......|
+00004220  e0 01 00 00 00 00 00 00  09 00 00 00 0f 00 00 00  |................|
+00004230  08 00 00 00 00 00 00 00  18 00 00 00 00 00 00 00  |................|
+00004240  22 00 00 00 03 00 00 00  00 00 00 00 00 00 00 00  |"...............|
+00004250  00 00 00 00 00 00 00 00  b2 22 00 00 00 00 00 00  |........."......|
+00004260  0f 01 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
+00004270  01 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
+00004280  2a 00 00 00 03 00 00 00  00 00 00 00 00 00 00 00  |*...............|
+00004290  00 00 00 00 00 00 00 00  41 3f 00 00 00 00 00 00  |........A?......|
+000042a0  bf 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
+000042b0  01 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
+000042c0  75 00 00 00 01 00 00 00  03 00 00 00 00 00 00 00  |u...............|
+000042d0  10 31 00 00 00 00 00 00  10 31 00 00 00 00 00 00  |.1.......1......|
+000042e0  20 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ...............|
+000042f0  08 00 00 00 00 00 00 00  08 00 00 00 00 00 00 00  |................|
+00004300  a4 00 00 00 05 00 00 00  02 00 00 00 00 00 00 00  |................|
+00004310  10 03 00 00 00 00 00 00  10 03 00 00 00 00 00 00  |................|
+00004320  24 00 00 00 00 00 00 00  04 00 00 00 00 00 00 00  |$...............|
+00004330  08 00 00 00 00 00 00 00  04 00 00 00 00 00 00 00  |................|
+00004340
